Links to posts
https://www.facebook.com/groups/480916455349909/posts/4764251743683004/
11/01/2022 14:48:35
11/01/2022 14:48:56
11/01/2022 15:48:14
11/01/2022 16:48:24
11/01/2022 17:48:31
11/01/2022 18:48:24
11/01/2022 19:48:33
11/01/2022 20:48:10
12/01/2022 09:57:15
12/01/2022 14:52:28
https://www.facebook.com/groups/480916455349909/posts/4767394240035421/
12/01/2022 15:48:00
https://www.facebook.com/groups/480916455349909/posts/4766770383431140/
12/01/2022 16:47:59
12/01/2022 17:48:01
12/01/2022 18:47:59
12/01/2022 19:48:04
12/01/2022 20:47:59
12/01/2022 21:47:58
12/01/2022 22:47:46
12/01/2022 23:47:58
13/01/2022 00:48:02
13/01/2022 01:47:45
13/01/2022 02:47:44
13/01/2022 03:47:45
13/01/2022 04:47:45
13/01/2022 05:47:47
13/01/2022 06:47:45
13/01/2022 07:47:44
13/01/2022 08:47:42
13/01/2022 09:47:08
13/01/2022 09:48:05
13/01/2022 10:47:41
13/01/2022 11:47:59
https://www.facebook.com/groups/480916455349909/posts/4768714929903352/
13/01/2022 12:48:01
https://www.facebook.com/groups/480916455349909/posts/3705221742919348/
13/01/2022 13:48:16
13/01/2022 14:48:51
13/01/2022 14:48:54
13/01/2022 15:48:15
13/01/2022 16:48:17
13/01/2022 17:48:19
13/01/2022 18:48:16
13/01/2022 19:48:02
13/01/2022 20:48:08
13/01/2022 21:48:09
13/01/2022 22:48:13
13/01/2022 23:48:07
https://www.facebook.com/groups/480916455349909/posts/4770161489758696/
14/01/2022 00:48:02
14/01/2022 01:47:59
14/01/2022 02:47:59
14/01/2022 03:48:04
14/01/2022 04:48:02
14/01/2022 05:48:03
14/01/2022 06:48:07
14/01/2022 07:48:05
14/01/2022 08:48:10
https://www.facebook.com/groups/480916455349909/posts/3236268476481346/
14/01/2022 09:48:03
14/01/2022 10:48:04
14/01/2022 11:48:05
14/01/2022 12:48:10
14/01/2022 13:48:04
14/01/2022 14:48:33
14/01/2022 14:48:53
14/01/2022 15:48:03
14/01/2022 16:48:11
14/01/2022 17:48:25
14/01/2022 18:48:10
14/01/2022 19:48:11
https://www.facebook.com/groups/480916455349909/posts/3978907608884092/
14/01/2022 20:48:12
https://www.facebook.com/groups/480916455349909/posts/4772360049538840/
14/01/2022 21:48:29
14/01/2022 22:48:07
14/01/2022 23:48:27
15/01/2022 00:48:24
15/01/2022 01:48:17
15/01/2022 02:48:22
15/01/2022 03:48:19
15/01/2022 04:48:21
15/01/2022 05:48:21
15/01/2022 06:48:17
15/01/2022 07:48:19
15/01/2022 08:48:30
15/01/2022 09:48:27
15/01/2022 10:48:23
15/01/2022 11:48:22
15/01/2022 12:48:27
15/01/2022 13:48:22
15/01/2022 14:49:01
15/01/2022 14:49:04
15/01/2022 15:48:22
15/01/2022 16:48:27
15/01/2022 17:48:24
15/01/2022 18:48:24
15/01/2022 19:48:25
15/01/2022 20:48:30
15/01/2022 21:48:28
15/01/2022 22:48:54
15/01/2022 23:48:29
16/01/2022 00:48:24
16/01/2022 01:48:23
16/01/2022 02:48:23
16/01/2022 03:48:20
16/01/2022 04:48:29
16/01/2022 05:48:24
16/01/2022 06:48:28
16/01/2022 07:48:28
16/01/2022 08:48:27
16/01/2022 09:48:25
16/01/2022 10:48:28
https://www.facebook.com/groups/480916455349909/posts/4033827610058758/
16/01/2022 11:48:31
16/01/2022 12:48:24
16/01/2022 13:49:49
16/01/2022 14:48:41
16/01/2022 14:49:01
16/01/2022 15:48:18
16/01/2022 16:47:53
16/01/2022 17:47:59
16/01/2022 18:47:52
16/01/2022 19:48:00
https://www.facebook.com/groups/480916455349909/posts/4781621715279340/
16/01/2022 20:47:56
16/01/2022 21:47:56
16/01/2022 22:47:54
16/01/2022 23:48:11
17/01/2022 00:48:13
17/01/2022 01:47:48
17/01/2022 02:47:44
17/01/2022 03:47:52
17/01/2022 04:47:47
17/01/2022 05:47:53
17/01/2022 06:47:53
17/01/2022 07:48:01
17/01/2022 08:47:51
17/01/2022 08:58:16
17/01/2022 09:46:21
17/01/2022 09:46:57
https://www.facebook.com/groups/480916455349909/posts/3034948219946707/
17/01/2022 10:09:33
17/01/2022 10:46:36
17/01/2022 11:47:38
17/01/2022 12:47:40
17/01/2022 13:47:36
https://www.facebook.com/groups/480916455349909/posts/4785454271562751/
17/01/2022 15:47:38
17/01/2022 16:47:21
17/01/2022 17:47:36
17/01/2022 18:47:44
17/01/2022 19:47:36
17/01/2022 20:47:48
17/01/2022 21:48:40
17/01/2022 22:48:03
https://www.facebook.com/groups/480916455349909/posts/4789063374535174/
17/01/2022 23:47:57
18/01/2022 00:47:57
18/01/2022 01:48:01
18/01/2022 02:47:58
18/01/2022 03:47:57
18/01/2022 04:47:54
18/01/2022 05:47:57
18/01/2022 06:47:59
18/01/2022 07:48:02
https://www.facebook.com/groups/480916455349909/posts/4791297554311756/
18/01/2022 08:47:54
18/01/2022 09:12:28
18/01/2022 09:48:01
18/01/2022 10:47:53
18/01/2022 11:47:58
18/01/2022 12:48:02
18/01/2022 13:47:53
18/01/2022 14:48:31
18/01/2022 14:48:34
18/01/2022 15:48:08
18/01/2022 16:48:00
18/01/2022 17:48:05
18/01/2022 18:47:57
18/01/2022 19:47:53
18/01/2022 20:48:04
18/01/2022 21:48:18
18/01/2022 22:48:02
https://www.facebook.com/groups/480916455349909/posts/4794887123952799/
18/01/2022 23:48:04
19/01/2022 00:47:58
19/01/2022 01:47:41
19/01/2022 02:47:43
19/01/2022 03:48:01
19/01/2022 04:48:08
19/01/2022 05:48:05
19/01/2022 06:47:59
https://www.facebook.com/groups/480916455349909/posts/3968031456638374/
19/01/2022 07:48:02
https://www.facebook.com/groups/480916455349909/posts/3280662038708656/
19/01/2022 08:48:06
https://www.facebook.com/groups/480916455349909/posts/4795201450588033/
19/01/2022 09:48:00
19/01/2022 10:47:57
19/01/2022 11:47:57
19/01/2022 12:47:57
19/01/2022 13:47:58
19/01/2022 14:48:35
19/01/2022 14:48:38
19/01/2022 15:48:03
19/01/2022 16:47:49
19/01/2022 17:47:46
19/01/2022 18:48:02
19/01/2022 19:48:05
19/01/2022 20:48:10
19/01/2022 21:48:18
19/01/2022 22:48:14
19/01/2022 23:48:02
20/01/2022 00:48:05
https://www.facebook.com/groups/480916455349909/posts/3250481981726662/
24/01/2022 09:23:15
https://www.facebook.com/groups/480916455349909/posts/4816846341756877/
https://www.facebook.com/groups/480916455349909/posts/4816954478412730/
https://www.facebook.com/groups/480916455349909/posts/3171150956326432/
https://www.facebook.com/groups/480916455349909/posts/3919359361505584/
24/01/2022 09:47:36
24/01/2022 11:51:54
https://www.facebook.com/groups/480916455349909/posts/4812925712148940/
https://www.facebook.com/groups/480916455349909/posts/4815584261883085/
24/01/2022 12:46:44
24/01/2022 13:46:42
24/01/2022 14:46:45
24/01/2022 14:46:47
24/01/2022 15:46:43
24/01/2022 16:46:44
24/01/2022 17:46:46
24/01/2022 18:46:42
24/01/2022 19:46:43
24/01/2022 20:46:53
24/01/2022 21:46:56
24/01/2022 22:46:47
24/01/2022 23:46:57
25/01/2022 00:46:52
25/01/2022 01:46:46
25/01/2022 02:46:48
25/01/2022 03:46:49
25/01/2022 04:46:48
25/01/2022 05:46:50
25/01/2022 06:46:46
https://www.facebook.com/groups/480916455349909/posts/3748943421880513/
25/01/2022 07:46:49
25/01/2022 08:46:45
25/01/2022 09:36:33
25/01/2022 09:47:53
25/01/2022 10:47:52
25/01/2022 11:47:52
25/01/2022 12:47:53
25/01/2022 13:47:51
25/01/2022 14:48:26
https://www.facebook.com/groups/480916455349909/posts/4824034677704710/
25/01/2022 14:48:29
25/01/2022 15:47:53
25/01/2022 16:46:50
25/01/2022 17:46:47
25/01/2022 18:46:42
25/01/2022 19:46:42
25/01/2022 20:46:56
25/01/2022 21:46:46
25/01/2022 22:46:41
https://www.facebook.com/groups/480916455349909/posts/4820385921402919/
https://www.facebook.com/groups/480916455349909/posts/4826075567500621/
25/01/2022 23:46:44
26/01/2022 00:46:44
26/01/2022 01:46:35
26/01/2022 02:46:36
26/01/2022 03:46:46
26/01/2022 04:46:41
26/01/2022 05:46:44
26/01/2022 06:46:43
26/01/2022 07:46:44
26/01/2022 08:46:54
https://www.facebook.com/groups/480916455349909/posts/4827455740695937/
26/01/2022 09:46:38
26/01/2022 10:46:37
26/01/2022 11:46:39
26/01/2022 12:46:36
26/01/2022 13:46:37
26/01/2022 14:46:33
26/01/2022 14:46:43
26/01/2022 15:46:46
26/01/2022 16:37:19
26/01/2022 16:50:08
https://www.facebook.com/groups/480916455349909/posts/4826742744100570/
26/01/2022 17:48:01
https://www.facebook.com/groups/480916455349909/posts/4095536010554584/
26/01/2022 18:48:00
26/01/2022 19:48:00
https://www.facebook.com/groups/480916455349909/posts/4829165150524996/
26/01/2022 20:48:14
https://www.facebook.com/groups/480916455349909/posts/4831007690340742/
26/01/2022 21:48:14
https://www.facebook.com/groups/480916455349909/posts/4831419726966205/
26/01/2022 22:48:08
26/01/2022 23:48:22
https://www.facebook.com/groups/480916455349909/posts/4831011510340360/
27/01/2022 00:48:23
27/01/2022 01:48:20
27/01/2022 02:48:19
27/01/2022 03:48:25
27/01/2022 04:48:27
27/01/2022 05:48:28
27/01/2022 06:48:25
27/01/2022 07:48:24
27/01/2022 08:48:23
27/01/2022 09:48:32
27/01/2022 10:48:16
27/01/2022 11:48:16
27/01/2022 12:48:14
27/01/2022 13:48:24
27/01/2022 14:49:09
27/01/2022 14:49:12
27/01/2022 15:48:27
27/01/2022 16:48:26
27/01/2022 17:48:29
27/01/2022 18:48:28
27/01/2022 19:48:25
https://www.facebook.com/groups/480916455349909/posts/4834233293351515/
27/01/2022 20:48:30
27/01/2022 21:48:26
27/01/2022 22:48:39
27/01/2022 23:48:27
https://www.facebook.com/groups/480916455349909/posts/4834741629967348/
28/01/2022 00:48:22
28/01/2022 01:48:26
28/01/2022 02:48:33
28/01/2022 03:48:29
28/01/2022 04:48:28
28/01/2022 05:48:25
28/01/2022 06:48:30
28/01/2022 07:48:22
28/01/2022 08:48:24
28/01/2022 09:48:17
https://www.facebook.com/groups/480916455349909/posts/4837806199660891/
28/01/2022 10:46:52
28/01/2022 11:46:50
28/01/2022 12:46:54
28/01/2022 13:46:53
28/01/2022 14:46:51
28/01/2022 14:46:52
28/01/2022 15:47:02
28/01/2022 16:46:53
28/01/2022 17:46:51
28/01/2022 18:46:52
28/01/2022 19:46:53
28/01/2022 20:46:57
28/01/2022 21:46:54
28/01/2022 22:46:51
28/01/2022 23:46:53
29/01/2022 00:46:54
29/01/2022 01:46:52
29/01/2022 02:46:46
29/01/2022 03:46:53
29/01/2022 04:46:52
29/01/2022 05:46:52
29/01/2022 06:46:53
29/01/2022 07:46:47
29/01/2022 08:46:51
29/01/2022 09:46:58
29/01/2022 10:46:53
29/01/2022 11:46:51
29/01/2022 12:46:52
https://www.facebook.com/groups/480916455349909/posts/4840608219380689/
29/01/2022 13:47:00
29/01/2022 14:46:49
29/01/2022 14:46:51
29/01/2022 15:46:48
29/01/2022 16:47:00
29/01/2022 17:46:51
https://www.facebook.com/groups/480916455349909/posts/4843035859137925/
29/01/2022 18:46:49
https://www.facebook.com/groups/480916455349909/posts/4842888335819344/
29/01/2022 19:46:45
29/01/2022 20:46:53
29/01/2022 21:46:57
29/01/2022 22:46:55
29/01/2022 23:46:59
30/01/2022 00:46:54
30/01/2022 01:46:56
30/01/2022 02:47:03
30/01/2022 03:46:48
30/01/2022 04:46:54
30/01/2022 05:46:53
30/01/2022 06:46:52
30/01/2022 07:46:53
30/01/2022 08:46:51
30/01/2022 09:46:49
30/01/2022 10:46:52
30/01/2022 11:46:44
30/01/2022 12:46:44
30/01/2022 13:46:45
30/01/2022 14:46:52
https://www.facebook.com/groups/480916455349909/posts/4846038282171016/
30/01/2022 14:46:54
30/01/2022 15:46:56
30/01/2022 16:46:56
30/01/2022 17:46:50
30/01/2022 18:46:47
30/01/2022 19:46:54
https://www.facebook.com/groups/480916455349909/posts/4846168955491282/
30/01/2022 20:46:54
30/01/2022 21:46:54
30/01/2022 22:46:52
30/01/2022 23:46:54
31/01/2022 00:46:54
31/01/2022 01:46:56
31/01/2022 02:46:56
31/01/2022 03:46:53
31/01/2022 04:46:57
31/01/2022 05:46:58
31/01/2022 06:46:59
31/01/2022 07:46:54
31/01/2022 08:46:52
31/01/2022 09:46:43
31/01/2022 10:46:43
31/01/2022 11:46:41
31/01/2022 12:46:44
https://www.facebook.com/groups/480916455349909/posts/4034714226636763/
31/01/2022 13:46:39
31/01/2022 14:46:37
31/01/2022 14:46:39
31/01/2022 15:46:39
31/01/2022 16:46:45
31/01/2022 17:46:47
31/01/2022 18:46:42
31/01/2022 19:46:39
31/01/2022 20:46:58
https://www.facebook.com/groups/480916455349909/posts/4849043701870474/
31/01/2022 21:46:47
31/01/2022 22:46:46
31/01/2022 23:46:51
01/02/2022 00:46:58
01/02/2022 01:46:53
01/02/2022 02:46:51
01/02/2022 03:46:53
01/02/2022 04:46:54
01/02/2022 05:46:45
01/02/2022 06:46:53
01/02/2022 07:46:51
01/02/2022 08:46:54
https://www.facebook.com/groups/480916455349909/posts/3710430415731814/
01/02/2022 09:48:00
01/02/2022 10:47:53
01/02/2022 11:47:55
01/02/2022 12:47:52
01/02/2022 13:47:51
01/02/2022 14:48:24
01/02/2022 14:48:27
01/02/2022 15:47:52
01/02/2022 16:48:12
01/02/2022 17:47:57
01/02/2022 18:48:00
01/02/2022 19:48:08
01/02/2022 20:48:05
01/02/2022 21:48:07
https://www.facebook.com/groups/480916455349909/posts/4853155964792581/
01/02/2022 22:47:58
https://www.facebook.com/groups/480916455349909/posts/4852584441516400/
01/02/2022 23:47:58
https://www.facebook.com/groups/480916455349909/posts/3640048319436691/
02/02/2022 00:48:09
https://www.facebook.com/groups/480916455349909/posts/4853578768083634/
02/02/2022 01:47:58
02/02/2022 02:47:53
02/02/2022 03:48:03
02/02/2022 04:48:08
02/02/2022 05:48:04
02/02/2022 06:48:02
02/02/2022 07:48:04
https://www.facebook.com/groups/480916455349909/posts/4853272344780943/
02/02/2022 08:47:58
02/02/2022 09:47:55
02/02/2022 10:47:54
02/02/2022 11:47:54
02/02/2022 12:47:55
02/02/2022 13:47:52
02/02/2022 14:48:04
02/02/2022 14:48:24
https://www.facebook.com/groups/480916455349909/posts/4078533498921502/
02/02/2022 15:48:04
02/02/2022 16:48:09
02/02/2022 17:48:03
02/02/2022 18:48:06
02/02/2022 19:48:01
02/02/2022 20:48:02
02/02/2022 21:48:05
02/02/2022 22:48:00
02/02/2022 23:48:02
03/02/2022 00:48:04
03/02/2022 01:48:08
03/02/2022 02:48:04
03/02/2022 03:47:57
03/02/2022 04:48:04
03/02/2022 05:48:09
03/02/2022 06:47:55
03/02/2022 07:47:57
https://www.facebook.com/groups/480916455349909/posts/3716797848428404/
03/02/2022 08:47:59
https://www.facebook.com/groups/480916455349909/posts/4856311684477009/
03/02/2022 09:48:03
03/02/2022 10:48:04
https://www.facebook.com/groups/480916455349909/posts/4856484891126355/
03/02/2022 11:47:56
03/02/2022 12:47:53
03/02/2022 13:48:00
https://www.facebook.com/groups/480916455349909/posts/4856521031122741/
03/02/2022 14:48:38
03/02/2022 14:48:41
03/02/2022 14:52:24
https://www.facebook.com/groups/480916455349909/posts/3171416959633165/
04/02/2022 09:27:26
https://www.facebook.com/groups/480916455349909/posts/3640069052767951/
04/02/2022 09:33:51
04/02/2022 09:37:06
https://www.facebook.com/groups/480916455349909/posts/4856059574502220/
04/02/2022 09:45:02
04/02/2022 09:47:11
https://www.facebook.com/groups/480916455349909/posts/3818965134878341/
https://www.facebook.com/groups/480916455349909/posts/3948065428634977/
04/02/2022 14:46:58
https://www.facebook.com/groups/480916455349909/posts/3707525049355684/
https://www.facebook.com/groups/480916455349909/posts/4862250277216483/
https://www.facebook.com/groups/480916455349909/posts/4858786237562887/
04/02/2022 15:03:42
https://www.facebook.com/groups/480916455349909/posts/4799108616863983/
04/02/2022 15:47:11
04/02/2022 16:47:15
04/02/2022 17:47:08
04/02/2022 18:47:07
04/02/2022 19:47:08
04/02/2022 20:47:32
https://www.facebook.com/groups/480916455349909/posts/3711934992248023/
04/02/2022 21:47:38
https://www.facebook.com/groups/480916455349909/posts/4024488067659379/
04/02/2022 22:47:13
https://www.facebook.com/groups/480916455349909/posts/4863033353804842/
04/02/2022 23:47:15
05/02/2022 00:47:29
05/02/2022 01:47:31
05/02/2022 02:47:30
05/02/2022 03:47:33
05/02/2022 04:47:23
05/02/2022 05:47:16
05/02/2022 06:47:16
05/02/2022 07:47:34
https://www.facebook.com/groups/480916455349909/posts/3340407119400814/
05/02/2022 08:47:23
05/02/2022 09:47:31
05/02/2022 10:47:32
05/02/2022 11:47:32
05/02/2022 12:47:36
05/02/2022 13:47:48
05/02/2022 14:47:33
05/02/2022 14:47:36
05/02/2022 15:47:21
05/02/2022 16:47:36
05/02/2022 17:47:25
05/02/2022 18:47:56
05/02/2022 19:47:35
05/02/2022 20:47:33
05/02/2022 21:47:37
https://www.facebook.com/groups/480916455349909/posts/4866536033454574/
05/02/2022 22:47:31
05/02/2022 23:47:31
06/02/2022 00:47:31
06/02/2022 01:47:35
06/02/2022 02:47:32
06/02/2022 03:47:37
06/02/2022 04:47:41
06/02/2022 05:47:34
06/02/2022 06:47:52
06/02/2022 07:47:35
06/02/2022 08:47:37
06/02/2022 09:47:35
06/02/2022 10:47:41
06/02/2022 11:47:36
06/02/2022 12:47:37
06/02/2022 13:47:40
06/02/2022 14:47:26
06/02/2022 14:47:27
06/02/2022 15:47:34
06/02/2022 16:47:38
https://www.facebook.com/groups/480916455349909/posts/3850665545041633/
06/02/2022 17:47:37
06/02/2022 18:47:35
06/02/2022 19:47:32
https://www.facebook.com/groups/480916455349909/posts/3814278518680336/
06/02/2022 20:47:30
06/02/2022 21:47:23
https://www.facebook.com/groups/480916455349909/posts/4869569196484591/
06/02/2022 22:47:26
https://www.facebook.com/groups/480916455349909/posts/4869539553154222/
06/02/2022 23:47:26
07/02/2022 00:47:27
07/02/2022 01:47:33
07/02/2022 02:47:26
07/02/2022 03:47:25
07/02/2022 04:47:29
07/02/2022 05:47:31
07/02/2022 06:47:38
07/02/2022 07:47:22
07/02/2022 09:47:27
07/02/2022 10:47:15
https://www.facebook.com/groups/480916455349909/posts/4870821166359394/
07/02/2022 11:47:15
07/02/2022 12:47:25
07/02/2022 13:47:16
07/02/2022 14:47:14
07/02/2022 14:47:15
07/02/2022 15:47:45
07/02/2022 16:47:26
07/02/2022 17:47:23
07/02/2022 18:47:26
07/02/2022 19:47:30
07/02/2022 20:47:24
07/02/2022 21:47:27
https://www.facebook.com/groups/480916455349909/posts/4871647912943386/
07/02/2022 22:47:19
07/02/2022 23:47:19
08/02/2022 00:47:24
08/02/2022 01:47:34
08/02/2022 02:47:29
08/02/2022 03:47:30
08/02/2022 04:47:29
https://www.facebook.com/groups/480916455349909/posts/4871721199602724/
08/02/2022 05:47:23
https://www.facebook.com/groups/480916455349909/posts/4004879556286897/
08/02/2022 06:47:24
08/02/2022 07:47:25
08/02/2022 08:47:16
08/02/2022 09:27:33
08/02/2022 09:48:47
08/02/2022 10:48:53
https://www.facebook.com/groups/480916455349909/posts/4869697689805075/
08/02/2022 11:49:21
https://www.facebook.com/groups/480916455349909/posts/4872837062824471/
08/02/2022 12:49:13
08/02/2022 13:49:12
08/02/2022 14:49:30
08/02/2022 14:49:50
08/02/2022 15:49:02
08/02/2022 16:48:57
08/02/2022 17:49:25
08/02/2022 18:48:52
08/02/2022 19:48:56
08/02/2022 20:49:00
08/02/2022 21:49:01
08/02/2022 22:48:56
08/02/2022 23:48:58
09/02/2022 00:48:59
09/02/2022 01:49:06
09/02/2022 02:48:59
09/02/2022 03:49:02
09/02/2022 04:49:00
09/02/2022 05:48:58
09/02/2022 06:49:21
09/02/2022 07:49:02
https://www.facebook.com/groups/480916455349909/posts/4874040232704154/
09/02/2022 08:48:52
09/02/2022 09:49:13
09/02/2022 10:48:58
09/02/2022 11:28:03
09/02/2022 11:47:35
09/02/2022 12:47:29
https://www.facebook.com/groups/480916455349909/posts/4877395379035306/
https://www.facebook.com/groups/480916455349909/posts/4877174182390759/
09/02/2022 13:47:29
09/02/2022 14:47:23
09/02/2022 14:47:33
09/02/2022 15:47:30
09/02/2022 16:47:28
10/02/2022 09:21:34
https://www.facebook.com/groups/480916455349909/posts/4877462549028589/
10/02/2022 14:48:53
https://www.facebook.com/groups/480916455349909/posts/4877757632332414/
10/02/2022 15:48:51
10/02/2022 16:48:45
10/02/2022 17:48:59
10/02/2022 18:49:04
10/02/2022 19:48:35
14/02/2022 09:01:20
https://www.facebook.com/groups/480916455349909/posts/4888191224622388/
https://www.facebook.com/groups/480916455349909/posts/4888448471263330/
https://www.facebook.com/groups/480916455349909/posts/4890434341064743/
14/02/2022 14:47:25
https://www.facebook.com/groups/480916455349909/posts/4892502064191304/
https://www.facebook.com/groups/480916455349909/posts/4891334744308036/
14/02/2022 15:47:27
https://www.facebook.com/groups/480916455349909/posts/4889756151132562/
14/02/2022 16:47:18
https://www.facebook.com/groups/480916455349909/posts/4893242957450548/
14/02/2022 17:47:18
14/02/2022 18:47:19
14/02/2022 19:47:14
14/02/2022 20:47:14
14/02/2022 21:47:18
https://www.facebook.com/groups/480916455349909/posts/4893904947384349/
14/02/2022 22:47:14
14/02/2022 23:47:25
15/02/2022 00:47:21
15/02/2022 01:47:26
15/02/2022 02:47:22
15/02/2022 03:47:24
15/02/2022 04:47:24
15/02/2022 05:47:23
15/02/2022 06:47:23
15/02/2022 07:47:22
15/02/2022 08:49:08
15/02/2022 09:49:00
15/02/2022 10:49:07
https://www.facebook.com/groups/480916455349909/posts/4810674425707402/
15/02/2022 11:49:03
15/02/2022 12:49:08
15/02/2022 13:49:02
https://www.facebook.com/groups/480916455349909/posts/4894310507343793/
15/02/2022 14:49:47
15/02/2022 14:49:50
15/02/2022 15:49:02
15/02/2022 16:47:21
15/02/2022 17:47:22
15/02/2022 18:47:21
15/02/2022 19:47:22
15/02/2022 20:47:23
15/02/2022 21:47:22
15/02/2022 22:47:23
15/02/2022 23:47:21
https://www.facebook.com/groups/480916455349909/posts/4896291770479000/
16/02/2022 00:47:22
16/02/2022 01:47:25
16/02/2022 02:47:25
16/02/2022 03:47:42
16/02/2022 04:47:22
16/02/2022 05:47:27
16/02/2022 06:47:24
16/02/2022 07:47:25
16/02/2022 08:50:35
16/02/2022 09:49:02
16/02/2022 10:49:04
16/02/2022 11:48:45
16/02/2022 12:47:34
16/02/2022 13:47:34
16/02/2022 14:47:25
16/02/2022 14:47:26
16/02/2022 15:48:20
16/02/2022 16:47:33
16/02/2022 17:47:27
16/02/2022 18:47:29
16/02/2022 19:47:20
https://www.facebook.com/groups/480916455349909/posts/4899127826862061/
16/02/2022 20:47:24
16/02/2022 21:47:13
https://www.facebook.com/groups/480916455349909/posts/4898604173581093/
16/02/2022 22:47:57
https://www.facebook.com/groups/480916455349909/posts/4899380480170129/
16/02/2022 23:47:24
https://www.facebook.com/groups/480916455349909/posts/3096249990483196/
17/02/2022 00:47:32
17/02/2022 01:47:16
17/02/2022 02:47:23
17/02/2022 03:47:20
17/02/2022 04:47:40
17/02/2022 05:47:27
https://www.facebook.com/groups/480916455349909/posts/4898675396907304/
17/02/2022 06:47:24
17/02/2022 07:47:27
17/02/2022 09:47:19
17/02/2022 10:47:22
https://www.facebook.com/groups/480916455349909/posts/4901864403255070/
17/02/2022 11:51:59
17/02/2022 12:47:33
https://www.facebook.com/groups/480916455349909/posts/4902143036560540/
https://www.facebook.com/groups/480916455349909/posts/4900323366742507/
17/02/2022 13:47:25
17/02/2022 14:49:53
17/02/2022 14:49:55
17/02/2022 15:48:44
https://www.facebook.com/groups/480916455349909/posts/3743479165760272/
17/02/2022 16:47:25
17/02/2022 17:50:11
17/02/2022 18:47:25
17/02/2022 19:47:26
17/02/2022 20:47:20
17/02/2022 21:47:20
17/02/2022 22:47:29
17/02/2022 23:47:25
18/02/2022 00:47:27
18/02/2022 01:47:19
18/02/2022 02:47:33
18/02/2022 03:47:31
18/02/2022 04:47:24
18/02/2022 05:47:31
18/02/2022 06:47:34
18/02/2022 07:47:33
https://www.facebook.com/groups/480916455349909/posts/3636812523093604/
18/02/2022 09:49:02
18/02/2022 10:49:10
18/02/2022 11:49:00
https://www.facebook.com/groups/480916455349909/posts/4905246552916855/
18/02/2022 12:49:07
18/02/2022 13:48:42
18/02/2022 14:49:26
18/02/2022 14:49:46
18/02/2022 15:48:59
https://www.facebook.com/groups/480916455349909/posts/4903367476438096/
18/02/2022 16:49:00
18/02/2022 17:48:48
18/02/2022 18:48:52
https://www.facebook.com/groups/480916455349909/posts/4904390019669175/
18/02/2022 19:48:47
18/02/2022 20:48:43
18/02/2022 21:48:43
18/02/2022 22:48:52
18/02/2022 23:48:48
19/02/2022 00:48:56
19/02/2022 01:48:57
19/02/2022 02:48:49
19/02/2022 03:48:53
19/02/2022 04:48:55
https://www.facebook.com/groups/480916455349909/posts/4902254419882735/
19/02/2022 05:48:50
19/02/2022 06:48:54
19/02/2022 07:48:38
19/02/2022 08:49:00
19/02/2022 09:48:55
19/02/2022 10:48:59
19/02/2022 11:51:48
19/02/2022 12:48:55
19/02/2022 13:48:54
19/02/2022 14:49:34
19/02/2022 14:49:54
19/02/2022 15:49:00
19/02/2022 16:49:01
19/02/2022 17:48:53
19/02/2022 18:48:55
19/02/2022 19:49:00
19/02/2022 20:48:55
19/02/2022 21:48:54
19/02/2022 22:48:56
https://www.facebook.com/groups/480916455349909/posts/3755721927869329/
19/02/2022 23:48:54
20/02/2022 00:48:55
20/02/2022 01:48:49
20/02/2022 02:48:32
20/02/2022 03:48:58
20/02/2022 04:48:35
20/02/2022 05:48:54
20/02/2022 06:48:55
20/02/2022 07:49:00
20/02/2022 08:48:52
20/02/2022 09:48:54
20/02/2022 10:49:01
20/02/2022 11:48:49
20/02/2022 12:48:54
https://www.facebook.com/groups/480916455349909/posts/4905952079512969/
20/02/2022 13:48:47
20/02/2022 14:49:23
20/02/2022 14:49:43
20/02/2022 15:48:59
20/02/2022 16:48:54
20/02/2022 17:49:03
https://www.facebook.com/groups/480916455349909/posts/4912278898880287/
20/02/2022 18:48:48
20/02/2022 19:48:50
20/02/2022 20:48:46
20/02/2022 21:48:31
20/02/2022 22:48:53
20/02/2022 23:48:53
21/02/2022 00:48:40
21/02/2022 01:48:57
21/02/2022 02:48:38
21/02/2022 03:48:53
21/02/2022 04:48:59
21/02/2022 05:48:53
21/02/2022 06:49:05
21/02/2022 07:48:49
21/02/2022 09:48:49
21/02/2022 10:48:42
21/02/2022 11:49:00
21/02/2022 12:48:53
21/02/2022 13:48:57
21/02/2022 14:49:29
21/02/2022 14:49:49
21/02/2022 15:49:05
21/02/2022 16:49:05
21/02/2022 17:48:55
21/02/2022 18:48:49
https://www.facebook.com/groups/480916455349909/posts/4913164398791737/
21/02/2022 19:48:56
21/02/2022 20:48:57
21/02/2022 21:48:48
21/02/2022 22:48:45
21/02/2022 23:49:06
https://www.facebook.com/groups/480916455349909/posts/4915788498529327/
https://www.facebook.com/groups/480916455349909/posts/4915319701909540/
https://www.facebook.com/groups/480916455349909/posts/3916147348493452/
22/02/2022 00:49:12
22/02/2022 01:48:44
https://www.facebook.com/groups/480916455349909/posts/3906869522754568/
22/02/2022 02:49:00
https://www.facebook.com/groups/480916455349909/posts/3912548068853380/
22/02/2022 03:49:00
22/02/2022 04:48:52
22/02/2022 05:48:56
22/02/2022 06:49:05
22/02/2022 07:48:49
22/02/2022 08:48:57
22/02/2022 09:49:03
https://www.facebook.com/groups/480916455349909/posts/4917277705047073/
22/02/2022 10:49:18
